Date,Region,Disease,Cases,Deaths,Outbreak
2021-01-21,Florida,Flu,32,0,True
2022-03-12,California,Flu,75,8,True
2020-02-28,California,Measles,17,1,False
2021-08-09,Florida,Measles,94,2,False
2020-11-30,California,Measles,128,4,True
2022-05-08,Texas,Flu,172,3,True
2020-10-07,Texas,Measles,11,1,False
2021-06-09,New York,Flu,76,1,True
2022-07-06,California,Measles,129,8,False
2020-03-06,New York,Measles,63,9,False
2021-03-20,California,Flu,174,8,False
2020-02-05,California,Measles,80,6,True
2020-08-26,Florida,Flu,180,5,False
2020-06-17,New York,Measles,182,7,False
2022-05-21,New York,Measles,148,8,False
2022-08-15,California,Flu,44,2,False
2022-06-04,Texas,Flu,157,9,False
2021-01-21,Florida,Measles,136,5,False
2021-08-18,Texas,Flu,113,9,True
2022-08-27,New York,Measles,156,1,False
2022-09-06,Texas,Flu,18,8,False
2020-06-07,Florida,Flu,172,5,True
2021-06-08,Texas,Flu,115,8,True
2020-10-04,California,Measles,137,8,True
2022-09-25,New York,Measles,92,2,False
2020-03-05,California,Measles,107,8,False
2020-04-11,New York,Flu,127,4,False
2022-04-24,New York,Measles,170,9,True
2020-06-14,Texas,Measles,121,8,True
2021-08-13,California,Measles,113,7,False
2021-01-08,New York,Measles,107,7,False
2020-02-27,California,Measles,79,1,True
2022-03-24,New York,Measles,176,5,True
2022-04-27,California,Measles,53,4,False
2022-02-28,Texas,Flu,65,1,False
2020-03-25,Texas,Measles,104,7,True
2021-09-27,Florida,Flu,69,9,True
2020-01-31,Texas,Flu,189,7,False
2020-02-12,California,Measles,187,6,False
2021-08-25,Texas,Measles,75,5,True
2022-04-01,California,Measles,157,8,False
2021-06-26,California,Flu,51,8,False
2022-02-18,California,Measles,55,7,True
2021-02-02,Texas,Measles,103,7,False
2021-12-04,Texas,Flu,150,3,False
2022-06-22,New York,Measles,40,5,False
2020-02-13,California,Flu,11,5,True
2020-03-13,California,Flu,184,3,True
2021-02-20,Texas,Measles,184,8,True
2020-12-26,Florida,Flu,32,5,True
2020-10-13,Texas,Flu,61,6,True
2021-05-20,California,Measles,146,7,False
2020-02-10,Florida,Flu,100,5,False
2022-02-18,Texas,Measles,24,3,True
2022-06-04,California,Flu,96,8,False
2021-10-17,New York,Measles,129,7,True
2021-03-19,Texas,Measles,69,9,True
2020-05-04,California,Measles,155,8,True
2021-09-23,Florida,Measles,101,1,False
2020-07-09,California,Flu,166,9,False
2022-02-07,Florida,Flu,51,5,True
2022-06-03,Florida,Measles,82,0,True
2021-06-10,California,Measles,27,2,True
2020-04-13,Texas,Flu,17,7,True
2020-06-21,Texas,Measles,36,4,False
2020-01-13,California,Flu,33,4,True
2022-06-22,Texas,Flu,69,1,False
2021-08-22,Texas,Flu,192,4,False
2020-03-16,New York,Flu,180,3,True
2022-09-03,Texas,Measles,127,4,True
2022-05-14,Florida,Flu,63,3,True
2020-09-12,New York,Measles,155,2,True
2021-07-25,California,Measles,73,3,False
2021-06-11,Texas,Flu,140,7,True
2020-05-01,Florida,Measles,82,0,True
2021-07-12,New York,Flu,171,6,False
2020-10-09,Texas,Measles,113,4,False
2021-05-09,Florida,Flu,94,1,True
2020-11-29,New York,Measles,61,4,False
2021-09-13,California,Flu,161,6,True
2020-07-02,New York,Flu,171,9,True
2020-05-08,Florida,Measles,100,0,True
2021-09-01,Texas,Flu,18,9,True
2020-09-22,California,Measles,182,6,True
2021-05-04,New York,Measles,159,8,True
2021-05-11,California,Flu,187,3,False
2022-08-30,New York,Flu,180,7,False
2020-08-08,California,Flu,45,0,False
2021-11-19,Florida,Measles,53,3,True
2020-05-23,California,Flu,36,3,True
2022-06-05,New York,Flu,26,9,True
2021-11-12,California,Flu,154,1,False
2022-01-16,Texas,Flu,175,3,True
2021-07-05,Texas,Measles,118,1,False
2021-04-25,Texas,Flu,16,5,False
2020-07-18,Texas,Flu,25,6,True
2020-05-11,Florida,Measles,184,1,False
2020-02-04,Florida,Measles,168,1,True
2021-04-25,New York,Measles,51,9,True
2021-09-15,California,Measles,131,1,True
2022-03-15,Florida,Flu,176,5,True
2021-03-11,Texas,Measles,46,1,False
2020-02-22,California,Measles,58,8,False
2021-07-02,Florida,Measles,168,5,True
2021-06-20,Texas,Measles,108,0,True
2020-08-13,New York,Measles,51,3,False
2021-05-24,New York,Measles,120,8,False
2021-02-14,Texas,Measles,80,7,True
2021-08-15,Florida,Measles,143,8,False
2022-08-26,California,Flu,21,7,True
2020-09-13,California,Measles,131,0,False
2021-02-02,Texas,Flu,148,5,True
2021-11-16,Texas,Flu,123,6,True
2020-01-24,Texas,Measles,81,5,True
2021-11-12,California,Measles,76,8,False
2020-07-12,New York,Measles,94,4,False
2020-05-29,New York,Measles,75,8,True
2021-03-20,New York,Flu,106,4,True
2022-07-03,New York,Measles,186,8,True
2020-04-16,Texas,Flu,54,7,True
2020-05-19,California,Flu,66,7,True
2022-01-30,California,Measles,69,4,True
2022-09-16,Texas,Flu,116,1,False
2020-11-11,Florida,Measles,139,2,False
2020-04-08,Texas,Measles,196,8,True
2020-05-29,Texas,Measles,16,0,False
2020-10-22,California,Flu,27,1,False
2022-07-02,Texas,Flu,39,7,False
2022-02-06,California,Flu,158,2,False
2020-01-30,Texas,Measles,59,8,False
2020-04-02,New York,Measles,64,5,False
2022-06-22,California,Flu,133,3,True
2022-09-19,New York,Flu,130,3,False
2022-08-12,Florida,Flu,111,1,True
2020-04-20,Texas,Flu,104,9,True
2021-08-03,Texas,Flu,74,1,False
2022-04-03,California,Measles,60,5,True
2021-05-08,Florida,Measles,175,7,True
2020-02-20,New York,Flu,65,8,True
2020-01-06,California,Measles,166,8,True
2020-10-07,Florida,Measles,119,8,False
2022-02-07,California,Measles,43,3,True
2022-04-12,Florida,Measles,191,8,False
2022-05-04,Florida,Measles,32,6,True
2021-01-05,Florida,Measles,39,2,True
2020-03-25,New York,Flu,45,9,False
2021-08-02,California,Measles,132,7,False
2021-08-10,California,Flu,22,3,True
2022-07-24,Texas,Measles,173,1,True
2020-02-15,California,Flu,110,0,True
2022-02-09,Texas,Measles,178,4,True
2021-11-01,New York,Measles,38,0,False
2020-12-12,Texas,Flu,27,8,False
2020-04-27,Florida,Flu,107,0,True
2022-04-11,Texas,Measles,91,6,True
2020-11-11,California,Measles,184,6,False
2021-11-13,California,Measles,159,0,False
2021-07-31,Florida,Measles,57,6,True
2020-03-15,Florida,Flu,170,6,False
2020-09-24,Florida,Flu,65,2,False
2022-04-05,New York,Measles,110,7,False
2020-07-30,New York,Measles,28,7,True
2022-03-02,New York,Flu,79,1,False
2021-12-01,New York,Flu,57,5,False
2021-08-24,California,Measles,83,1,False
2020-02-09,New York,Flu,165,7,True
2022-02-05,Texas,Flu,141,3,True
2020-11-15,New York,Flu,151,8,True
2020-01-14,California,Flu,145,1,True
2020-01-14,New York,Flu,153,8,True
2020-01-01,Texas,Flu,113,6,False
2021-04-28,Florida,Flu,123,8,True
2021-08-19,Texas,Measles,42,5,True
2021-09-13,California,Measles,162,2,True
2021-12-25,Texas,Measles,193,5,True
2021-07-16,Texas,Measles,32,3,False
2022-08-14,Texas,Flu,26,3,True
2021-06-02,Texas,Measles,41,0,True
2020-06-15,Texas,Flu,101,9,False
2022-05-02,California,Flu,196,0,False
2021-05-28,New York,Measles,81,4,True
2020-07-05,New York,Measles,98,6,True
2020-11-07,New York,Flu,184,3,False
2020-12-09,California,Flu,24,2,True
2022-09-13,Texas,Flu,142,4,False
2022-09-10,Florida,Measles,93,0,False
2021-03-07,Texas,Measles,83,2,False
2021-08-17,California,Flu,141,7,False
2021-05-29,Texas,Flu,69,4,True
2021-03-27,California,Measles,182,0,True
2020-06-05,Florida,Flu,25,2,False
2021-12-18,Texas,Measles,62,9,True
2020-05-03,California,Flu,62,3,False
2020-02-10,Florida,Measles,161,2,False
2022-05-12,Florida,Measles,179,6,True
2021-10-24,Florida,Measles,31,6,True
2021-05-05,New York,Flu,196,0,True
2021-05-11,Florida,Flu,33,7,False
2020-08-13,Florida,Measles,22,2,True
2021-07-20,Florida,Flu,170,1,False
2022-06-10,Texas,Flu,140,3,True
2020-03-01,Texas,Measles,19,9,False
2021-01-21,Florida,Flu,148,5,True
2021-12-24,Texas,Measles,46,5,True
2020-07-15,Florida,Flu,186,3,False
2020-11-08,New York,Measles,99,6,True
2021-07-29,California,Measles,57,4,True
2021-12-23,Texas,Flu,54,2,True
2020-05-05,Florida,Measles,89,1,True
2021-08-26,Florida,Measles,107,3,True
2020-03-19,California,Flu,71,6,False
2021-03-12,New York,Flu,89,1,False
2021-12-07,California,Measles,148,5,False
2020-06-08,Florida,Flu,44,1,True
2021-01-05,California,Measles,133,4,True
2021-04-18,California,Flu,184,6,False
2020-04-06,Texas,Flu,139,2,False
2022-03-21,Texas,Flu,142,7,True
2020-09-24,New York,Measles,108,4,False
2021-08-05,Florida,Measles,78,6,True
2021-11-28,Florida,Measles,150,0,True
2022-06-14,New York,Measles,77,0,True
2021-12-11,Florida,Flu,68,3,False
2022-08-03,California,Measles,56,6,True
2021-09-11,Texas,Measles,24,2,True
2021-11-15,New York,Measles,161,3,False
2021-12-07,California,Flu,144,7,False
2021-02-04,Florida,Measles,134,4,False
2020-02-02,Florida,Flu,67,5,False
2021-07-19,Texas,Flu,140,3,False
2021-06-22,Texas,Flu,108,7,True
2021-03-12,Florida,Flu,19,2,False
2022-06-03,Florida,Flu,73,3,False
2020-05-15,New York,Measles,168,8,True
2021-10-30,New York,Flu,181,1,False
2022-08-29,New York,Measles,25,8,True
2020-10-13,California,Flu,87,0,False
2021-12-17,Texas,Flu,89,4,True
2020-02-05,California,Flu,176,0,True
2022-04-09,California,Flu,135,0,False
2020-01-20,Florida,Measles,56,5,False
2021-06-30,Texas,Measles,138,5,True
2020-12-23,California,Flu,194,5,True
2022-03-08,California,Measles,23,3,False
2021-01-08,New York,Measles,65,5,False
2021-04-18,Texas,Measles,109,6,False
2021-11-28,Texas,Measles,134,5,False
2020-11-24,California,Measles,168,7,False
2020-09-18,New York,Measles,43,0,False
2022-06-02,New York,Measles,134,5,False
2022-08-08,Florida,Measles,129,6,False
2020-07-17,New York,Flu,125,7,False
2020-12-01,Texas,Flu,37,1,False
2020-08-06,Florida,Flu,181,7,False
2020-03-26,New York,Flu,26,6,True
2022-09-08,Florida,Flu,85,1,False
2021-07-22,California,Measles,103,2,False
2021-12-30,Florida,Flu,16,8,False
2021-11-14,Texas,Flu,38,8,False
2020-05-30,Florida,Flu,166,6,False
2020-10-23,Texas,Flu,18,2,True
2022-05-21,California,Flu,182,3,False
2021-03-29,Florida,Flu,149,3,True
2022-07-09,California,Measles,20,8,False
2020-01-31,Texas,Measles,56,2,False
2021-12-04,Florida,Measles,60,9,True
2021-12-13,California,Flu,28,9,False
2021-09-05,New York,Flu,60,9,False
2022-06-15,Florida,Measles,36,1,True
2020-02-04,Texas,Measles,179,3,True
2021-03-04,Texas,Measles,190,5,True
2022-01-24,California,Flu,145,4,True
2021-12-02,Texas,Measles,102,2,False
2021-01-03,Florida,Flu,124,0,False
2020-02-07,New York,Flu,31,9,False
2022-03-19,New York,Flu,195,0,True
2022-03-05,New York,Flu,141,4,True
2022-01-01,New York,Flu,179,7,False
2020-05-03,Texas,Measles,59,4,False
2021-10-13,Florida,Flu,117,2,False
2020-11-30,New York,Flu,133,5,False
2020-05-21,California,Measles,193,1,True
2020-10-11,Texas,Flu,49,9,True
2020-07-10,Florida,Flu,100,6,True
2022-08-17,Florida,Measles,75,7,False
2020-02-10,California,Measles,86,6,True
2020-02-28,Texas,Measles,166,7,False
2021-10-04,California,Flu,68,7,True
2020-01-14,Texas,Flu,69,7,True
2021-04-06,California,Flu,51,8,False
2020-01-09,New York,Measles,102,4,True
2021-11-20,New York,Measles,66,1,False
2020-04-30,California,Flu,70,6,False
2020-09-27,Florida,Measles,133,7,False
2022-03-17,California,Measles,198,2,False
2021-11-15,Texas,Flu,178,8,True
2020-02-05,California,Flu,149,5,False
2020-09-08,New York,Measles,190,0,False
2020-12-10,California,Measles,45,5,True
2022-03-03,New York,Measles,82,3,False
2021-03-26,New York,Measles,107,6,False
2022-06-09,Texas,Flu,166,2,True
2020-11-24,Texas,Flu,129,2,True
2022-03-07,Florida,Measles,114,6,False
2020-12-06,Texas,Flu,48,6,True
2021-03-08,California,Flu,54,2,False
2020-04-12,New York,Flu,67,3,False
2022-04-04,Florida,Flu,173,8,False
2020-02-08,Florida,Measles,139,7,True
2022-09-16,California,Measles,128,4,True
2022-02-06,Florida,Flu,68,0,False
2022-07-10,Chennai,Malaria,21,5,False
2021-04-08,Delhi,Flu,13,6,True
2021-03-11,Chennai,Malaria,125,9,True
2021-06-09,Visakhapatnam,Flu,58,7,False
2020-02-10,Visakhapatnam,Flu,20,4,True
2020-01-30,Mumbai,Flu,113,3,True
2022-09-07,Delhi,Flu,11,7,False
2021-10-28,Delhi,Malaria,55,2,False
2022-03-01,Pune,Flu,24,7,True
2022-07-22,Surat,Malaria,116,8,True
2021-12-27,Delhi,Malaria,160,7,True
2020-06-23,Surat,Flu,63,1,True
2020-01-09,Ahmedabad,Malaria,17,6,True
2020-08-06,Chennai,Malaria,169,2,True
2020-09-16,Delhi,Flu,124,2,True
2021-10-14,Chennai,Malaria,128,2,False
2020-09-09,Chennai,Malaria,103,8,False
2021-08-31,Hyderabad,Malaria,86,5,True
2021-05-13,Mumbai,Flu,196,4,False
2021-10-27,Hyderabad,Flu,48,8,False
2021-04-09,Mumbai,Flu,105,1,False
2021-01-23,Ahmedabad,Flu,28,5,False
2021-11-09,Visakhapatnam,Malaria,187,7,False
2020-05-13,Chennai,Malaria,55,2,True
2021-12-24,Visakhapatnam,Flu,11,5,True
2021-03-25,Visakhapatnam,Malaria,13,7,False
2021-09-05,Mumbai,Flu,117,5,True
2021-06-17,Ahmedabad,Malaria,35,5,True
2020-08-18,Visakhapatnam,Malaria,65,0,True
2022-01-25,Mumbai,Flu,121,2,True
2020-01-02,Chennai,Flu,66,8,False
2021-06-24,Chennai,Flu,181,9,True
2021-12-26,Mumbai,Flu,163,4,False
2022-07-14,Chennai,Malaria,192,7,True
2020-02-26,Delhi,Malaria,167,5,True
2020-04-12,Surat,Malaria,158,8,True
2021-09-18,Mumbai,Malaria,150,6,True
2020-08-27,Visakhapatnam,Malaria,107,7,True
2021-07-17,Surat,Flu,45,8,False
2020-08-29,Mumbai,Flu,104,3,True
2022-03-12,Mumbai,Malaria,175,6,False
2021-04-12,Surat,Flu,55,8,True
2020-10-22,Surat,Flu,91,7,True
2020-07-03,Visakhapatnam,Malaria,92,0,False
2020-09-20,Surat,Flu,39,4,True
2020-11-06,Visakhapatnam,Malaria,81,5,True
2020-09-04,Mumbai,Malaria,153,0,False
2021-12-29,Hyderabad,Flu,85,1,False
2020-07-28,Pune,Flu,182,3,True
2021-10-02,Visakhapatnam,Flu,45,7,True
2022-03-14,Mumbai,Flu,84,9,True
2021-07-25,Mumbai,Malaria,141,7,False
2020-05-22,Delhi,Flu,79,2,True
2020-05-07,Ahmedabad,Malaria,159,3,False
2021-12-06,Hyderabad,Malaria,139,2,True
2021-07-16,Visakhapatnam,Malaria,117,1,False
2022-07-10,Ahmedabad,Malaria,87,5,False
2020-02-21,Ahmedabad,Flu,118,3,False
2020-09-07,Mumbai,Malaria,120,3,False
2022-09-13,Visakhapatnam,Flu,42,8,True
2020-09-11,Chennai,Malaria,103,3,True
2020-05-04,Mumbai,Flu,33,6,False
2021-09-29,Hyderabad,Flu,60,2,False
2021-01-11,Pune,Malaria,50,4,False
2022-01-17,Mumbai,Flu,157,4,False
2020-06-25,Pune,Malaria,53,1,True
2022-06-16,Mumbai,Malaria,115,6,False
2020-10-22,Mumbai,Malaria,55,6,True
2022-09-14,Chennai,Flu,31,5,True
2020-01-29,Delhi,Flu,137,6,False
2021-04-19,Hyderabad,Malaria,164,1,False
2020-04-28,Mumbai,Malaria,31,8,True
2020-07-31,Visakhapatnam,Flu,104,2,False
2020-03-03,Hyderabad,Flu,51,4,True
2020-02-17,Ahmedabad,Malaria,91,9,True
2021-07-24,Visakhapatnam,Malaria,76,1,True
2022-06-02,Hyderabad,Malaria,127,9,True
2022-01-19,Hyderabad,Malaria,191,1,False
2022-02-15,Chennai,Malaria,50,7,False
2022-04-28,Mumbai,Malaria,59,1,True
2021-12-22,Hyderabad,Malaria,94,8,False
2022-06-27,Hyderabad,Flu,178,4,False
2022-06-28,Ahmedabad,Malaria,144,1,True
2022-06-05,Delhi,Flu,17,9,False
2021-08-08,Delhi,Flu,127,5,False
2020-11-25,Delhi,Flu,47,9,True
2021-09-25,Delhi,Flu,184,6,False
2020-02-03,Visakhapatnam,Malaria,174,4,True
2022-03-23,Hyderabad,Malaria,32,9,False
2021-11-17,Visakhapatnam,Flu,83,3,False
2021-09-24,Ahmedabad,Malaria,123,3,False
2020-04-18,Ahmedabad,Flu,61,8,False
2021-01-19,Mumbai,Flu,46,2,False
2020-10-22,Delhi,Flu,107,3,False
2022-04-22,Ahmedabad,Malaria,99,3,True
2020-03-24,Hyderabad,Malaria,75,6,True
2021-01-27,Visakhapatnam,Flu,11,7,False
2020-03-04,Hyderabad,Flu,106,2,True
2022-04-29,Hyderabad,Malaria,124,1,True
2022-03-31,Ahmedabad,Malaria,111,1,False
2020-08-16,Delhi,Flu,77,8,False
2021-11-11,Pune,Malaria,33,3,False
2020-10-07,Hyderabad,Malaria,52,5,True
2021-09-08,Surat,Flu,119,8,True
2021-07-12,Pune,Flu,119,7,True
2022-02-11,Hyderabad,Flu,32,0,True
2020-09-05,Pune,Flu,191,9,False
2021-09-29,Delhi,Flu,94,3,False
2022-03-30,Delhi,Flu,47,7,True
2022-06-16,Ahmedabad,Malaria,159,5,True
2022-07-07,Mumbai,Malaria,13,7,True
2021-06-17,Visakhapatnam,Flu,107,7,True
2020-01-04,Delhi,Flu,132,0,True
2021-06-26,Pune,Malaria,35,1,True
2022-09-25,Chennai,Malaria,115,9,True
2020-05-05,Ahmedabad,Malaria,131,5,True
2022-03-14,Visakhapatnam,Flu,85,1,True
2020-09-01,Hyderabad,Flu,111,9,True
2021-04-16,Chennai,Flu,108,9,False
2021-02-16,Chennai,Malaria,67,9,True
2020-12-27,Visakhapatnam,Malaria,132,8,True
2022-07-29,Surat,Flu,33,6,False
2021-02-22,Delhi,Malaria,15,2,True
2020-10-30,Visakhapatnam,Malaria,156,7,True
2021-08-07,Visakhapatnam,Flu,13,6,True
2021-12-26,Delhi,Flu,96,2,False
2021-12-23,Delhi,Malaria,182,6,False
2020-05-27,Visakhapatnam,Malaria,175,3,False
2020-01-02,Pune,Flu,183,0,False
2021-02-03,Pune,Flu,31,2,True
2021-05-14,Delhi,Malaria,70,5,True
2020-04-30,Delhi,Flu,161,7,True
2020-06-26,Pune,Flu,184,9,True
2021-02-03,Mumbai,Malaria,160,2,False
2020-03-15,Pune,Malaria,13,1,False
2021-08-26,Hyderabad,Flu,120,4,True
2022-09-24,Pune,Malaria,21,3,False
2020-03-19,Ahmedabad,Flu,102,3,False
2020-10-15,Mumbai,Flu,178,5,True
2020-04-20,Visakhapatnam,Flu,61,3,False
2021-10-11,Visakhapatnam,Flu,22,4,True
2022-07-28,Surat,Flu,20,9,False
2020-03-03,Ahmedabad,Flu,73,5,True
2021-11-25,Hyderabad,Malaria,162,7,True
2021-02-03,Surat,Malaria,137,2,False
2021-09-16,Surat,Malaria,131,7,False
2021-09-29,Delhi,Malaria,138,1,False
2022-09-21,Ahmedabad,Malaria,111,4,True
2021-07-02,Mumbai,Malaria,56,9,True
2021-03-02,Visakhapatnam,Flu,115,7,False
2020-12-01,Ahmedabad,Malaria,165,1,False
2020-12-24,Surat,Malaria,184,4,True
2021-05-01,Ahmedabad,Flu,149,2,True
2021-02-22,Surat,Malaria,24,3,False
2022-04-20,Visakhapatnam,Flu,139,2,False
2021-05-27,Mumbai,Malaria,82,5,True
2022-02-13,Mumbai,Malaria,82,0,True
2020-01-15,Delhi,Malaria,170,5,True
2021-01-07,Chennai,Malaria,50,0,False
2020-07-28,Chennai,Malaria,153,6,False
2021-01-08,Pune,Malaria,116,1,False
2020-07-28,Hyderabad,Malaria,89,5,True
2020-10-16,Visakhapatnam,Flu,144,5,False
2021-11-07,Hyderabad,Malaria,174,5,True
2020-02-01,Hyderabad,Malaria,170,4,True
2022-04-04,Pune,Malaria,33,7,False
2022-06-21,Chennai,Malaria,125,1,True
2021-11-28,Chennai,Flu,138,4,False
2022-02-23,Surat,Flu,69,4,True
2022-09-14,Mumbai,Malaria,52,0,True
2020-01-02,Hyderabad,Malaria,86,0,False
2022-05-26,Mumbai,Flu,71,0,True
2021-04-04,Surat,Flu,24,0,True
2021-02-26,Hyderabad,Malaria,99,3,True
2022-02-06,Delhi,Flu,180,3,True
2022-08-12,Surat,Malaria,76,3,False
2022-02-18,Delhi,Malaria,133,9,True
2021-05-03,Chennai,Flu,114,5,True
2022-01-09,Visakhapatnam,Flu,171,1,True
2020-04-24,Hyderabad,Flu,185,0,True
2021-06-17,Hyderabad,Flu,145,7,False
2021-07-15,Hyderabad,Malaria,154,8,False
2020-02-14,Visakhapatnam,Flu,63,5,True
2020-02-04,Hyderabad,Flu,18,2,True
2021-07-03,Delhi,Flu,103,2,True
2021-06-02,Ahmedabad,Malaria,179,6,False
2022-02-26,Surat,Flu,89,7,False
2021-04-15,Delhi,Malaria,108,2,True
2021-03-01,Chennai,Malaria,98,6,True
2020-09-28,Hyderabad,Flu,137,1,False
2021-09-18,Delhi,Malaria,133,0,True
2021-11-01,Mumbai,Malaria,53,1,True
2022-09-02,Delhi,Malaria,76,6,True
2021-12-11,Visakhapatnam,Malaria,177,3,False
2020-11-11,Surat,Malaria,37,4,False
2021-02-09,Visakhapatnam,Flu,166,7,False
2020-10-11,Visakhapatnam,Malaria,37,3,False
2021-05-25,Surat,Flu,93,6,False
2022-05-01,Delhi,Malaria,123,3,False
2021-09-08,Ahmedabad,Flu,173,3,False
2021-06-25,Delhi,Flu,66,3,False
2021-02-15,Hyderabad,Flu,33,4,True
2021-02-16,Ahmedabad,Flu,22,5,True
2022-05-14,Chennai,Flu,152,5,False
2021-04-20,Mumbai,Malaria,115,0,False
2022-07-20,Pune,Malaria,85,5,True
2021-10-26,Chennai,Flu,16,7,False
2020-01-02,Mumbai,Malaria,37,0,False
2020-04-24,Pune,Flu,46,6,False
2021-10-26,Delhi,Flu,114,3,False
2020-03-30,Hyderabad,Malaria,129,6,True
2022-08-13,Ahmedabad,Malaria,85,8,False
2021-12-02,Visakhapatnam,Flu,79,8,False
2022-04-22,Mumbai,Flu,107,1,False
2022-06-14,Hyderabad,Malaria,154,2,True
2021-11-17,Chennai,Flu,57,2,True
2022-05-06,Surat,Flu,174,8,True
2020-01-28,Delhi,Malaria,63,4,True
2020-01-07,Delhi,Malaria,127,6,True
2021-09-10,Chennai,Malaria,32,4,False
2020-02-20,Visakhapatnam,Flu,149,3,True
2021-03-30,Mumbai,Malaria,75,3,False
2022-08-24,Pune,Malaria,163,9,False
2022-01-21,Visakhapatnam,Flu,182,7,True
2021-03-16,Chennai,Flu,153,7,True
2021-08-20,Delhi,Flu,138,3,True
2021-02-14,Chennai,Malaria,47,7,True
2021-12-24,Delhi,Malaria,103,4,False
2021-09-13,Surat,Flu,191,6,True
2021-04-03,Ahmedabad,Malaria,91,5,False
2022-07-04,Ahmedabad,Flu,87,3,False
2022-08-01,Mumbai,Malaria,47,5,False
2020-02-06,Visakhapatnam,Malaria,78,4,True
2020-02-19,Hyderabad,Flu,97,1,False
2022-08-22,Pune,Malaria,108,9,True
2021-10-30,Chennai,Malaria,76,0,False
2021-11-28,Ahmedabad,Malaria,92,4,False
2022-04-25,Visakhapatnam,Flu,198,1,True
2020-06-08,Ahmedabad,Malaria,60,9,True
2021-03-28,Hyderabad,Malaria,193,4,False
2022-08-20,Surat,Malaria,48,7,True
2022-08-05,Pune,Malaria,14,0,False
2021-02-14,Pune,Flu,86,8,False
2020-08-18,Surat,Malaria,13,4,False
2021-04-08,Delhi,Flu,140,0,True
2022-05-29,Mumbai,Flu,110,4,False
2021-05-02,Visakhapatnam,Malaria,86,6,False
2022-01-07,Ahmedabad,Flu,166,7,False
2022-05-09,Ahmedabad,Flu,68,5,False
2020-01-04,Mumbai,Flu,172,2,False
2021-02-09,Mumbai,Malaria,11,0,True
2021-05-11,Mumbai,Flu,159,7,True
2022-05-25,Mumbai,Malaria,68,1,True
2020-03-08,Surat,Malaria,145,7,False
2020-03-06,Delhi,Malaria,75,5,False
2021-11-14,Pune,Malaria,16,7,True
2022-08-13,Pune,Flu,35,1,True
2022-07-22,Mumbai,Flu,64,0,False
2020-08-26,Delhi,Flu,77,2,False
2020-04-11,Visakhapatnam,Flu,128,8,False
2020-08-08,Mumbai,Malaria,59,6,True
2020-12-06,Mumbai,Flu,77,7,False
2022-09-05,Chennai,Malaria,131,1,False
2021-11-06,Chennai,Malaria,42,9,True
2020-05-05,Pune,Flu,132,9,False
2022-03-01,Delhi,Flu,178,5,True
2022-07-23,Pune,Flu,161,7,False
2021-12-21,Surat,Malaria,197,3,False
2021-10-19,Surat,Flu,188,5,True
2021-06-25,Chennai,Flu,192,8,True
2020-07-07,Pune,Flu,99,5,False
2021-11-09,Pune,Malaria,62,0,True
2020-05-22,Chennai,Malaria,29,5,True
2021-12-10,Delhi,Malaria,22,2,True
2021-06-28,Ahmedabad,Flu,101,3,False
2021-07-11,Chennai,Flu,24,4,True
2022-02-13,Mumbai,Malaria,61,9,True
2021-09-19,Ahmedabad,Malaria,81,9,False
2020-04-07,Pune,Flu,154,2,False
2021-07-01,Delhi,Flu,19,9,False
2021-10-20,Mumbai,Malaria,131,6,True
2021-07-24,Delhi,Malaria,114,7,False
2021-05-07,Visakhapatnam,Flu,47,9,False
2020-12-04,Visakhapatnam,Flu,67,0,True
2022-03-14,Chennai,Malaria,148,2,True
2021-10-19,Mumbai,Flu,82,9,True
2022-01-13,Pune,Malaria,94,0,False
2022-02-28,Visakhapatnam,Flu,95,2,True
2022-03-18,Visakhapatnam,Malaria,117,6,True
2020-07-20,Visakhapatnam,Flu,147,2,False
2020-07-09,Mumbai,Malaria,91,1,True
2021-02-03,Chennai,Malaria,19,2,True
2020-11-14,Delhi,Flu,152,4,False
2021-07-03,Pune,Flu,16,9,False
2021-07-14,Mumbai,Malaria,22,6,True
2021-09-02,Delhi,Flu,53,1,False
2020-01-28,Hyderabad,Flu,123,1,True
2020-10-22,Visakhapatnam,Flu,125,1,True
2021-10-15,Visakhapatnam,Malaria,59,2,False
2021-05-04,Delhi,Flu,157,1,False
2020-11-20,Ahmedabad,Flu,167,7,True
2020-04-04,Chennai,Flu,103,4,True
2021-06-13,Surat,Flu,197,0,False
2020-07-14,Mumbai,Malaria,124,1,False
2020-08-19,Pune,Malaria,57,9,False
2021-03-22,Visakhapatnam,Flu,71,1,False
2021-06-10,Visakhapatnam,Malaria,31,7,False
2020-11-23,Chennai,Malaria,79,8,True
2022-03-22,Hyderabad,Flu,74,6,True
2020-11-28,Hyderabad,Malaria,62,3,True
2020-03-17,Visakhapatnam,Flu,153,9,True
2021-06-10,Ahmedabad,Flu,47,3,False
2022-04-07,Surat,Malaria,97,9,True
2020-05-03,Mumbai,Flu,147,4,False
2020-08-23,Surat,Flu,39,6,True
2021-06-23,Ahmedabad,Malaria,107,2,False
2020-02-29,Hyderabad,Flu,74,8,True
2020-11-23,Ahmedabad,Malaria,150,7,True
2020-08-02,Mumbai,Flu,33,0,True
2021-07-21,Surat,Malaria,172,6,False
2021-03-08,Hyderabad,Malaria,184,6,True
2020-04-04,Mumbai,Malaria,153,5,False
2021-09-13,Pune,Flu,132,1,False
2020-02-11,Mumbai,Flu,160,0,True
